household_size,income,year
8,41279.66598395168,2025
6,43649.21753178624,2025
7,36889.09425059975,2025
9,21803.724143044004,2025
1,65954.79619321343,2025
6,41156.49578934011,2025
3,39654.86208307268,2025
2,52297.35226758318,2025
7,63970.577123015755,2025
6,38399.828202364675,2025
8,42578.38493736096,2025
1,31972.768550141584,2025
6,58521.78404870177,2025
7,44715.33236481993,2025
7,36559.19700111288,2025
3,37333.152330666584,2025
6,42570.187726240954,2025
4,47046.54477876458,2025
6,40947.03926042235,2025
8,42012.70155927846,2025
2,35881.7706587658,2025
7,34401.3713713459,2025
1,27825.830659461397,2025
9,25400.575475520083,2025
9,52410.25240208711,2025
8,42880.21872295552,2025
10,51159.54218471151,2025
8,33964.73435336721,2025
7,40270.57806840337,2025
7,34723.31954375163,2025
6,55771.58514115057,2025
5,42884.71481780469,2025
10,34991.062155951484,2025
5,36695.05157217702,2025
8,47229.01921408002,2025
9,31999.41995575603,2025
1,43342.17017396968,2025
5,34983.00223678921,2025
9,36143.630870487155,2025
8,64054.82094380696,2025
3,45120.470211659696,2025
6,38014.87227089462,2025
9,24090.782395057162,2025
3,55095.28407715472,2025
5,37143.25033974815,2025
8,51117.309318564396,2025
9,37792.005840151636,2025
1,34076.28748034474,2025
6,27360.92330881758,2025
5,60633.44399745755,2025
3,28942.756369597955,2025
6,51370.399592450245,2025
3,12301.267055636956,2025
10,14746.762874609314,2025
6,51159.44139918487,2025
2,28263.829849543472,2025
3,40664.56520393043,2025
2,39740.15283316677,2025
4,62277.116820754636,2025
7,16066.580120156188,2025
1,42097.6651639204,2025
9,46885.11211560868,2025
8,35346.28089716629,2025
1,56287.327522891035,2025
5,27765.352930073343,2025
1,40701.363656105146,2025
9,43534.80613190595,2025
4,36239.70240203125,2025
2,37607.96050299974,2025
7,60003.910907847596,2025
3,47127.03854980809,2025
5,32174.79864186533,2025
4,27704.133417780482,2025
1,49475.16954407157,2025
1,40807.975323461826,2025
3,73129.57172352486,2025
1,25782.192373237107,2025
2,32764.074024262307,2025
9,26376.84531297481,2025
2,24595.27549546474,2025
10,45822.04314758328,2025
9,31121.912455234742,2025
10,51777.594676638524,2025
1,48631.344864756466,2025
2,58310.03857571421,2025
7,26020.96073797347,2025
10,33511.792770173975,2025
6,58194.5047425172,2025
10,19638.616513095007,2025
5,24751.07376203048,2025
8,22287.18686594528,2025
5,40457.16622498081,2025
6,36288.86927046782,2025
2,38279.961500214384,2025
2,41476.80278251415,2025
7,52838.59876292237,2025
6,50973.44367649765,2025
4,39527.66378616838,2025
3,36575.5906432593,2025
6,35573.67351679583,2025
8,50524.81278558872,2025
1,27696.75675931904,2025
2,46650.15832447631,2025
9,33864.41411534355,2025
5,49438.87440150291,2025
3,38079.78851180395,2025
3,51724.27604866315,2025
9,37393.75875507706,2025
9,33868.59132441424,2025
8,44185.67140694043,2025
10,39712.752069250775,2025
10,46454.7533604251,2025
3,38347.13069881476,2025
6,29040.926366879903,2025
5,35539.868300368056,2025
7,38124.496080240744,2025
9,25499.782577303427,2025
8,45567.8659187198,2025
6,39714.786992474525,2025
6,46986.91605403484,2025
2,25193.273149349458,2025
1,41705.1578350373,2025
8,41321.11267932007,2025
3,49323.14557475662,2025
1,51593.46795926599,2025
8,7722.65311862473,2025
9,39856.76368294007,2025
4,33613.64427983428,2025
9,43266.80334251116,2025
4,46703.91084462126,2025
8,53311.740288687004,2025
4,33897.564683509576,2025
10,42102.80742077117,2025
3,32568.797261327396,2025
7,26079.541108620273,2025
9,23174.438205116792,2025
4,47643.53308073896,2025
5,29353.516411679288,2025
10,38229.88747807683,2025
8,55128.133112480726,2025
7,45595.39052077955,2025
7,24802.572529689605,2025
4,50543.695889760784,2025
1,27807.302336020643,2025
9,44921.796282304254,2025
9,53765.640584241395,2025
10,39437.55345722888,2025
7,40180.982954608065,2025
3,40434.98573460796,2025
7,53454.3220833678,2025
4,40318.34676935351,2025
4,46867.55420526257,2025
2,26875.778295674343,2025
5,21080.70569137399,2025
10,12340.862131772927,2025
8,38157.642330547635,2025
2,18646.548535790116,2025
5,48037.43103303798,2025
10,44286.95127457412,2025
6,53521.807390602335,2025
2,36731.774930665044,2025
9,65136.50404884003,2025
5,24844.792951218406,2025
4,33068.84842840535,2025
9,47570.98002168985,2025
8,24483.959215491017,2025
6,39354.43754768394,2025
5,35907.98341502764,2025
1,43615.98127389519,2025
4,48337.349770736466,2025
9,32170.799752122148,2025
1,52833.92604735434,2025
8,30349.01114609104,2025
2,47723.06633289562,2025
8,39596.21191057546,2025
7,37781.02526792831,2025
10,50077.23318891135,2025
7,33712.23843256411,2025
6,49010.51163774804,2025
10,31389.982459796058,2025
8,27336.462818038544,2025
10,38013.21783815335,2025
6,37754.843586155905,2025
10,37319.50705833366,2025
6,34165.93338377167,2025
9,32255.489121019127,2025
4,70194.36655914705,2025
10,27861.52043509799,2025
1,35442.20466967782,2025
8,48916.89235980151,2025
2,37428.264128996285,2025
10,28016.757409384147,2025
5,61822.69460557431,2025
5,36925.05555472897,2025
8,35010.8402784965,2025
2,50833.016851043656,2025
9,49583.30613835472,2025
5,32871.98417994708,2025
10,23878.17553453119,2025
1,48264.80201222615,2025
9,36173.29632850592,2025
10,43796.77973018011,2025
1,45804.04859026175,2025
5,35899.84998341763,2025
4,46996.67375306709,2025
2,32898.6754831617,2025
7,37579.05627683921,2025
4,55494.037234283205,2025
10,36171.27079845577,2025
5,39033.04558073401,2025
2,41285.6802548455,2025
1,45063.25600794927,2025
9,49696.4332800965,2025
2,31746.183324236004,2025
2,32852.300761282124,2025
5,35907.361869009525,2025
10,30938.763431821095,2025
3,35168.95869558691,2025
4,22042.11532481067,2025
7,39887.23135794717,2025
2,40980.98191761998,2025
1,56083.89416173534,2025
9,56433.36799888297,2025
1,35816.18126627877,2025
10,18715.080064232192,2025
8,55087.45128747342,2025
7,43018.414687889366,2025
8,40655.333138410126,2025
7,39391.5991693184,2025
10,41652.941993969376,2025
3,35919.56540250955,2025
8,47357.632885620784,2025
8,46286.56476308661,2025
3,42294.25600049237,2025
10,35636.41257583621,2025
6,32718.570790878613,2025
